[20260531-14:56:04][RAG-REBUILD] 전체 RAG 재학습 시작
[20260531-14:56:04][RAG-REBUILD] 로그 파일: /home/freegear/EasyDocStation/logs/rebuild-rag-all.log
[20260531-14:56:04][RAG-REBUILD] EasyDocStation 중지
[20260531-14:56:08][DGX-SPARK] 중지 완료
[20260531-14:56:08][RAG-REBUILD] RAG 저장소 초기화
[Reset] 대상 경로
  - LanceDB:        /home/freegear/EasyDocStation/Database/LanceDB
  - FileTrainingData: /home/freegear/EasyDocStation/Database/ObjectFile/FileTrainingData
[Reset] 완료
  - LanceDB 내부 초기화 완료
  - FileTrainingData 내부 초기화 완료
[20260531-14:56:08][RAG-REBUILD] 모든 팀/채널 게시글, 댓글, 첨부 문서, 이미지 재학습
[2026-05-31T05:56:08.543Z][RAG-REBUILD] Python: /home/freegear/EasyDocStation/.venv/bin/python3
[2026-05-31T05:56:08.543Z][RAG-REBUILD] 배치 크기: 10
[2026-05-31T05:56:08.543Z][RAG-REBUILD] "찾을 수 없습니다"류의 이전 AI 실패 답변은 RAG 오염 방지를 위해 제외합니다.
✅ Cassandra connected
✅ Cassandra schema initialized
[2026-05-31T05:56:08.569Z][RAG-REBUILD] ObjectFile Path: /home/freegear/EasyDocStation/Database/ObjectFile
[2026-05-31T05:56:08.569Z][RAG-REBUILD] LanceDB Path: /home/freegear/EasyDocStation/Database/LanceDB
[2026-05-31T05:56:08.571Z][RAG-REBUILD] 임시 RAG 임베딩 서버 시작: 127.0.0.1:5001
✅ Database migration complete.
[RAG-EMBED] [RAG Server] 임베딩 모델 로드 중 (device=cuda)...
[RAG-EMBED-ERR] Loading weights:   0%|          | 0/391 [00:00<?, ?it/s][RAG-EMBED-ERR] Loading weights: 100%|██████████| 391/391 [00:00<00:00, 58451.47it/s]
[RAG-EMBED] [RAG Server] 임베딩 모델 로드 완료
[RAG Server] 포트 5001 에서 시작됨
[2026-05-31T05:56:26.625Z][RAG-REBUILD] 조회 완료: 게시글 383건, 댓글 567건
[2026-05-31T05:56:26.999Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: spc 지비전K연새비상 주식회사 연세대 교직원식당 한경관 어울샘 관련 ai _1777854322831.hwp (unknown)
[2026-05-31T05:56:27.000Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: yonsei_cafeteria_business_20260504030434.pptx (application/vnd.openxmlformats-officedocument.presentationml.presentation)
[2026-05-31T05:56:27.001Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: yonsei_cafeteria_business_plan_20260504013702.pptx (application/vnd.openxmlformats-officedocument.presentationml.presentation)
[2026-05-31T05:56:27.001Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: yonsei_cafeteria_business_plan_20260504013702.pptx (application/vnd.openxmlformats-officedocument.presentationml.presentation)
[2026-05-31T05:56:27.008Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: _talkv_wy5gXQr7YD_In47ccAPApINSVeaf2STY1_talkv_high.mov (video/quicktime)
[2026-05-31T05:56:27.009Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: towel_sequence_hist_eq.mp4 (video/mp4)
[2026-05-31T05:56:27.010Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: SBS_AVM.mp4 (video/mp4)
[2026-05-31T05:56:27.024Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: [붙임 1-1] 신청방법 및 신청 또는 지원 제외사항 등 유의사항.hwpx (unknown)
[2026-05-31T05:56:27.025Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: [붙임 1-2] 중소기업기술개발 지원사업 보안대책.hwpx (unknown)
[2026-05-31T05:56:27.025Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: [붙임 2] 2026년도 중소기업기술혁신개발(도메인특화AI모델개발) 세부 지원내용.hwpx (unknown)
[2026-05-31T05:56:27.025Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: [붙임 3] 4대 업무혁신 분야 및 품목개요서.hwpx (unknown)
[2026-05-31T05:56:27.025Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 1. 연구개발계획서 양식.hwp (unknown)
[2026-05-31T05:56:27.026Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 2. 신용상태 조회 정보활용 동의서.hwp (unknown)
[2026-05-31T05:56:27.026Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 3. 중소기업기술개발사업 개인정보 수집이용 동의서.hwp (unknown)
[2026-05-31T05:56:27.026Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 4. 외부기술도입비 현물산정 신청서.hwp (unknown)
[2026-05-31T05:56:27.026Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 5. 컨소시엄 확약서.hwp (unknown)
[2026-05-31T05:56:27.041Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: Insights Dashboard _standalone_.html (text/html)
[2026-05-31T05:56:27.063Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: ai_safety_platform_strategy_20260502011452.pptx (application/vnd.openxmlformats-officedocument.presentationml.presentation)
[2026-05-31T05:56:27.064Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: ai_safety_platform_strategy_20260502011452.pptx (application/vnd.openxmlformats-officedocument.presentationml.presentation)
[2026-05-31T05:56:27.067Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: Anjeon114 x EasyAIStation AI Strategy.pptx (application/vnd.openxmlformats-officedocument.presentationml.presentation)
[2026-05-31T05:56:27.069Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 모바일 현장 점검 시스템 제안.pptx (application/vnd.openxmlformats-officedocument.presentationml.presentation)
[2026-05-31T05:56:27.080Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: UI_UX Blueprint for AI Knowledge System.pptx (application/vnd.openxmlformats-officedocument.presentationml.presentation)
[2026-05-31T05:56:27.085Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: Elim AI-EasyStation 통합 플랫폼.pptx (application/vnd.openxmlformats-officedocument.presentationml.presentation)
[2026-05-31T05:56:27.087Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: ELIM & EasyStation System Architecture.pptx (application/vnd.openxmlformats-officedocument.presentationml.presentation)
[2026-05-31T05:56:27.088Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: ai_smart_callcenter_fsm_1.3.pptx (application/vnd.openxmlformats-officedocument.presentationml.presentation)
[2026-05-31T05:56:27.092Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 1. 연구개발계획서_트리포스_v1.5 (1).hwp (unknown)
[2026-05-31T05:56:27.093Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 1. 연구개발계획서_트리포스_v1.7_SC.hwp (unknown)
[2026-05-31T05:56:27.094Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 1. 연구개발계획서_트리포스_v1.7_SC.hwp (unknown)
[2026-05-31T05:56:27.095Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 1. 연구개발계획서_트리포스_v1.99.hwp (unknown)
[2026-05-31T05:56:27.097Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 1. 연구개발계획서_트리포스_v1.999.hwp (unknown)
[2026-05-31T05:56:27.098Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 1. 연구개발계획서_트리포스_v1.9999_SC.hwp (unknown)
[2026-05-31T05:56:27.099Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 1. 연구개발계획서_트리포스_v1.9999_SC.hwp (unknown)
[2026-05-31T05:56:27.108Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 연구개발계획서_트리포스_최종.hwp (unknown)
[2026-05-31T05:56:27.109Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 안전과제.xlsx (application/vnd.openxmlformats-officedocument.spreadsheetml.sheet)
[2026-05-31T05:56:27.111Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 연구개발계획서_트리포스_최종-1.1.hwp (unknown)
[2026-05-31T05:56:27.115Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: strategy_execution_summary_20260525184710.pptx (application/vnd.openxmlformats-officedocument.presentationml.presentation)
[2026-05-31T05:56:27.116Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: on_device_ai_voice_interface_proposal_1.1.pptx (application/vnd.openxmlformats-officedocument.presentationml.presentation)
[2026-05-31T05:56:27.122Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: ai_safety_platform_strategy_1.1.pptx (application/vnd.openxmlformats-officedocument.presentationml.presentation)
[2026-05-31T05:56:27.126Z][RAG-REBUILD] 학습 대상: 게시글 383건, 댓글 567건, 첨부 649건
[2026-05-31T05:56:27.126Z][RAG-REBUILD] 게시글 배치 학습 1/39: 10건
/home/freegear/EasyDocStation/server/rag_train.py:111: DeprecationWarning: `langchain-community` is being sunset and is no longer actively maintained. See https://github.com/langchain-ai/langchain-community/issues/674 for details and migration guidance toward standalone integration packages.
  from langchain_community.document_loaders import Docx2txtLoader
[RAG] 테이블 생성 완료 (dim=1024)
[RAG] post=c29aec5a-2d32-4671-8f14-94af4b717f21 text → 1청크
[RAG] Word 학습 완료: 업무협력 및 해외판매 계약서_1.2.docx (5청크)
[RAG] Word 학습 완료: 위임장_동우화인켐_1.3.docx (2청크)
[RAG] 학습 진행률: 10% (게시글 Word)
[RAG] Word 학습 완료: 위임장_동우화인켐_1.2.docx (2청크)
[RAG] post=6b1455a2-0a28-4b5b-82b1-cfac5e768b6a text → 1청크
[RAG] 학습 진행률: 20% (게시글 본문)
[RAG] Word 학습 완료: 업무협력 및 해외판매 계약서.docx (6청크)
[RAG] post=d407acd9-0803-41f0-83e6-c8e002a66c7a text → 1청크
[RAG] 학습 진행률: 30% (게시글 본문)
[RAG] Word 학습 완료: 위임장_DongWoo_1.2.docx (2청크)
[RAG] post=f7e94527-e499-4188-88a8-8d7907872b94 text → 3청크
[RAG] 학습 진행률: 40% (게시글 본문)
[RAG] post=92ab1e0b-56e8-4997-a403-c081271e778c text → 1청크
[RAG] PDF 학습 시작: GTLD leaflet.pdf
[RAG] PDF 파싱 시작 (Unstructured fast): GTLD leaflet.pdf
[RAG] PDF 파싱 완료 (Unstructured fast): GTLD leaflet.pdf / elements=528 / 3.1s
[RAG] AUTO 복잡 페이지 판별: 2/2 pages (text<120 또는 표/이미지)
[RAG] PDF 파싱 시작 (Unstructured hi_res): GTLD leaflet.pdf
[RAG] PDF 파싱 진행중: GTLD leaflet.pdf (10s 경과)
Loading weights:   0%|          | 0/367 [00:00<?, ?it/s]Loading weights: 100%|██████████| 367/367 [00:00<00:00, 8877.47it/s]
[RAG] PDF 파싱 진행중: GTLD leaflet.pdf (20s 경과)
[RAG] PDF 파싱 진행중: GTLD leaflet.pdf (30s 경과)
[RAG] PDF 파싱 진행중: GTLD leaflet.pdf (40s 경과)
[RAG] PDF 파싱 진행중: GTLD leaflet.pdf (50s 경과)
[RAG] PDF 파싱 완료 (Unstructured hi_res): GTLD leaflet.pdf / elements=430 / 59.2s
[RAG] AUTO 전략 적용 완료: fast=528, hi_res_subset=430, merged=430
[RAG] Gemma 이미지 설명 완료 (page=1, 33.7s): 2196자
[RAG] Gemma 이미지 설명 완료 (page=1, 25.0s): 1633자
[RAG] Gemma 이미지 설명 완료 (page=1, 31.3s): 1950자
[RAG] Gemma 이미지 설명 완료 (page=1, 29.3s): 1930자
[RAG] Gemma 이미지 설명 완료 (page=1, 33.8s): 2247자
[RAG] Gemma 이미지 설명 완료 (page=1, 29.2s): 1709자
[RAG] Gemma 이미지 설명 완료 (page=1, 28.3s): 1890자
[RAG] Gemma 이미지 설명 완료 (page=1, 27.1s): 1908자
[RAG] Gemma 이미지 설명 완료 (page=1, 27.8s): 1772자
[RAG] Gemma 이미지 설명 완료 (page=1, 27.7s): 1832자
[RAG] Gemma 이미지 설명 완료 (page=1, 24.9s): 1466자
[2026-05-31T06:03:11.716Z][RAG-REBUILD] 임시 RAG 임베딩 서버 종료: code=null
[2026-05-31T06:03:12.059Z][RAG-REBUILD] 실패: Error: /home/freegear/EasyDocStation/server/rag_train.py:111: DeprecationWarning: `langchain-community` is being sunset and is no longer actively maintained. See https://github.com/langchain-ai/langchain-community/issues/674 for details and migration guidance toward standalone integration packages.
  from langchain_community.document_loaders import Docx2txtLoader
Loading weights:   0%|          | 0/367 [00:00<?, ?it/s]Loading weights: 100%|██████████| 367/367 [00:00<00:00, 8877.47it/s]

    at ChildProcess.<anonymous> (/home/freegear/EasyDocStation/server/scripts/rebuild-rag-all.js:335:19)
    at ChildProcess.emit (node:events:519:28)
    at maybeClose (node:internal/child_process:1101:16)
    at ChildProcess._handle.onexit (node:internal/child_process:304:5)
/home/freegear/EasyDocStation/scripts/rebuild-rag-all.sh: 줄 100: app_stopped: 바인딩 해제한 변수
[20260531-15:03:24][RAG-REBUILD] 전체 RAG 재학습 시작
[20260531-15:03:24][RAG-REBUILD] 로그 파일: /home/freegear/EasyDocStation/logs/rebuild-rag-all.log
[20260531-15:03:25][RAG-REBUILD] EasyDocStation 중지
[20260531-15:04:08][RAG-REBUILD] 전체 RAG 재학습 시작
[20260531-15:04:08][RAG-REBUILD] 로그 파일: /home/freegear/EasyDocStation/logs/rebuild-rag-all.log
[20260531-15:04:09][RAG-REBUILD] EasyDocStation은 이미 중지 상태입니다.
[20260531-15:04:09][RAG-REBUILD] RAG 저장소 초기화
[Reset] 대상 경로
  - LanceDB:        /home/freegear/EasyDocStation/Database/LanceDB
  - FileTrainingData: /home/freegear/EasyDocStation/Database/ObjectFile/FileTrainingData
[Reset] 완료
  - LanceDB 내부 초기화 완료
  - FileTrainingData 내부 초기화 완료
[20260531-15:04:09][RAG-REBUILD] 모든 팀/채널 게시글, 댓글, 첨부 문서, 이미지 재학습
[2026-05-31T06:04:09.194Z][RAG-REBUILD] Python: /home/freegear/EasyDocStation/.venv/bin/python3
[2026-05-31T06:04:09.195Z][RAG-REBUILD] 배치 크기: 10
✅ Database migration complete.
[2026-05-31T06:04:10.104Z][RAG-REBUILD] "찾을 수 없습니다"류의 이전 AI 실패 답변은 RAG 오염 방지를 위해 제외합니다.
✅ Cassandra connected
✅ Cassandra schema initialized
[2026-05-31T06:04:10.125Z][RAG-REBUILD] ObjectFile Path: /home/freegear/EasyDocStation/Database/ObjectFile
[2026-05-31T06:04:10.125Z][RAG-REBUILD] LanceDB Path: /home/freegear/EasyDocStation/Database/LanceDB
[2026-05-31T06:04:10.126Z][RAG-REBUILD] 임시 RAG 임베딩 서버 시작: 127.0.0.1:5001
[20260531-15:06:38][RAG-REBUILD] 전체 RAG 재학습 시작
[20260531-15:06:38][RAG-REBUILD] 로그 파일: /home/freegear/EasyDocStation/logs/rebuild-rag-all.log
[20260531-15:06:39][RAG-REBUILD] EasyDocStation은 이미 중지 상태입니다.
[20260531-15:06:39][RAG-REBUILD] RAG 저장소 초기화
[Reset] 대상 경로
  - LanceDB:        /home/freegear/EasyDocStation/Database/LanceDB
  - FileTrainingData: /home/freegear/EasyDocStation/Database/ObjectFile/FileTrainingData
[Reset] 완료
  - LanceDB 내부 초기화 완료
  - FileTrainingData 내부 초기화 완료
[20260531-15:06:39][RAG-REBUILD] 모든 팀/채널 게시글, 댓글, 첨부 문서, 이미지 재학습
[2026-05-31T06:06:39.969Z][RAG-REBUILD] Python: /home/freegear/EasyDocStation/.venv/bin/python3
[2026-05-31T06:06:39.969Z][RAG-REBUILD] 배치 크기: 10
✅ Database migration complete.
[2026-05-31T06:06:40.895Z][RAG-REBUILD] "찾을 수 없습니다"류의 이전 AI 실패 답변은 RAG 오염 방지를 위해 제외합니다.
✅ Cassandra connected
✅ Cassandra schema initialized
[2026-05-31T06:06:40.920Z][RAG-REBUILD] ObjectFile Path: /home/freegear/EasyDocStation/Database/ObjectFile
[2026-05-31T06:06:40.920Z][RAG-REBUILD] LanceDB Path: /home/freegear/EasyDocStation/Database/LanceDB
[2026-05-31T06:06:40.922Z][RAG-REBUILD] 임시 RAG 임베딩 서버 시작: 127.0.0.1:5001
[RAG-EMBED] [RAG Server] 임베딩 모델 로드 중 (device=cuda)...
[RAG-EMBED-ERR] Loading weights:   0%|          | 0/391 [00:00<?, ?it/s][RAG-EMBED-ERR] Loading weights: 100%|██████████| 391/391 [00:00<00:00, 50063.28it/s]
[RAG-EMBED] [RAG Server] 임베딩 모델 로드 완료
[RAG-EMBED] [RAG Server] 포트 5001 에서 시작됨
[2026-05-31T06:06:58.963Z][RAG-REBUILD] 조회 완료: 게시글 383건, 댓글 567건
[2026-05-31T06:06:58.975Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: KakaoTalk_20260422_140922251.mp4 (video/mp4)
[2026-05-31T06:06:58.975Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: KakaoTalk_20260119_110833374.mp4 (video/mp4)
[2026-05-31T06:06:58.975Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: KakaoTalk_20251117_145851003.mp4 (video/mp4)
[2026-05-31T06:06:58.976Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: KakaoTalk_20251016_184653386.mp4 (video/mp4)
[2026-05-31T06:06:58.976Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: KakaoTalk_20251013_152939797.mp4 (video/mp4)
[2026-05-31T06:06:58.976Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: G-TLD_Hongik University.mp4 (video/mp4)
[2026-05-31T06:06:58.976Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: G-TLD_Hoka.mp4 (video/mp4)
[2026-05-31T06:06:58.976Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: G-TLD_CES.mp4 (video/mp4)
[2026-05-31T06:06:58.976Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: G-TLD_BUS.mp4 (video/mp4)
[2026-05-31T06:06:58.977Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 스미토모.mp4 (video/mp4)
[2026-05-31T06:06:58.977Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 202604 G-TLD 표준제안서.pptx (application/vnd.openxmlformats-officedocument.presentationml.presentation)
[2026-05-31T06:06:58.977Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 2025년 국립중앙박물관 COB1.53 설치 사례.mp4 (video/mp4)
[2026-05-31T06:06:58.977Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: KakaoTalk_Video_2026-05-10-14-25-25.mp4 (video/mp4)
[2026-05-31T06:06:58.978Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: hyundai_ansim_proposal_1.2.pptx (application/vnd.openxmlformats-officedocument.presentationml.presentation)
[2026-05-31T06:06:58.978Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: hyundai_ansim_proposal_1.3.pptx (application/vnd.openxmlformats-officedocument.presentationml.presentation)
[2026-05-31T06:06:58.978Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 마곡더그리드 시스템 설치공사 견적서_1차 발신_260506.xlsx (application/vnd.openxmlformats-officedocument.spreadsheetml.sheet)
[2026-05-31T06:06:58.978Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: TADS-Rplus 260227.pptx (application/vnd.openxmlformats-officedocument.presentationml.presentation)
[2026-05-31T06:06:58.978Z][RAG-REBUILD] 파싱 미지원 첨부 형식, 메타데이터만 본문에 포함 예정: 수량 산출 및 검토사항_260429.xlsx (application/vnd.openxmlformats-officedocument.spreadsheetml.sheet)
